-------------------- Auto-Git Log --------------------
		Mon Aug 19 2019 12:01:01 GMT+0200 (Eastern European Standard Time)
------------------------------------------------------

Modified files:
* app/Http/Controllers/ApiController.php
* app/Http/Controllers/OrdersController.php
* resources/views/centers/add.blade.php
* resources/views/centers/edit.blade.php
* resources/views/drivers/index.blade.php
* routes/web.php


Created files:
* public/front/.gitignore
* public/front/.travis.yml
* public/front/LICENSE
* public/front/README.md
* public/front/css/new-age.css
* public/front/css/new-age.min.css
* public/front/device-mockups/apple_watch/edition/gold.png
* public/front/device-mockups/apple_watch/edition/rose.png
* public/front/device-mockups/apple_watch/sport/black.png
* public/front/device-mockups/apple_watch/sport/blue.png
* public/front/device-mockups/apple_watch/sport/green.png
* public/front/device-mockups/apple_watch/sport/red.png
* public/front/device-mockups/apple_watch/sport/white.png
* public/front/device-mockups/apple_watch/watch/metal.png
* public/front/device-mockups/apple_watch/watch/steel.png
* public/front/device-mockups/device-mockups.css
* public/front/device-mockups/device-mockups.min.css
* public/front/device-mockups/device-mockups2.css
* public/front/device-mockups/device-mockups2.min.css
* public/front/device-mockups/galaxy_s3/s3_land_black.png
* public/front/device-mockups/galaxy_s3/s3_land_white.png
* public/front/device-mockups/galaxy_s3/s3_port_black.png
* public/front/device-mockups/galaxy_s3/s3_port_white.png
* public/front/device-mockups/galaxy_s5/galaxy_s5_land_black.png
* public/front/device-mockups/galaxy_s5/galaxy_s5_land_gold.png
* public/front/device-mockups/galaxy_s5/galaxy_s5_land_white.png
* public/front/device-mockups/galaxy_s5/galaxy_s5_port_black.png
* public/front/device-mockups/galaxy_s5/galaxy_s5_port_gold.png
* public/front/device-mockups/galaxy_s5/galaxy_s5_port_white.png
* public/front/device-mockups/galaxy_tab4/galaxy_tab4_land_black.png
* public/front/device-mockups/galaxy_tab4/galaxy_tab4_land_white.png
* public/front/device-mockups/galaxy_tab4_small/galaxy_tab4_black_small.png
* public/front/device-mockups/galaxy_tab4_small/galaxy_tab4_white_small.png
* public/front/device-mockups/imac/imac.png
* public/front/device-mockups/ipad/ipad_land_black.png
* public/front/device-mockups/ipad/ipad_land_white.png
* public/front/device-mockups/ipad/ipad_port_black.png
* public/front/device-mockups/ipad/ipad_port_white.png
* public/front/device-mockups/ipad_air/ipad_air_gray_land.png
* public/front/device-mockups/ipad_air/ipad_air_gray_port.png
* public/front/device-mockups/ipad_air/ipad_air_silver_land.png
* public/front/device-mockups/ipad_air/ipad_air_silver_port.png
* public/front/device-mockups/ipad_air_2/ipad_air_2_gold_land.png
* public/front/device-mockups/ipad_air_2/ipad_air_2_gold_port.png
* public/front/device-mockups/ipad_air_2/ipad_air_2_gray_land.png
* public/front/device-mockups/ipad_air_2/ipad_air_2_gray_port.png
* public/front/device-mockups/ipad_air_2/ipad_air_2_silver_land.png
* public/front/device-mockups/ipad_air_2/ipad_air_2_silver_port.png
* public/front/device-mockups/ipad_pro/ipad_pro_land_black.png
* public/front/device-mockups/ipad_pro/ipad_pro_land_gold.png
* public/front/device-mockups/ipad_pro/ipad_pro_land_silver.png
* public/front/device-mockups/ipad_pro/ipad_pro_port_black.png
* public/front/device-mockups/ipad_pro/ipad_pro_port_gold.png
* public/front/device-mockups/ipad_pro/ipad_pro_port_silver.png
* public/front/device-mockups/iphone5/iphone5_land_black.png
* public/front/device-mockups/iphone5/iphone5_land_white.png
* public/front/device-mockups/iphone5/iphone5_port_black.png
* public/front/device-mockups/iphone5/iphone5_port_white.png
* public/front/device-mockups/iphone_6/iphone_6_land_black.png
* public/front/device-mockups/iphone_6/iphone_6_land_gold.png
* public/front/device-mockups/iphone_6/iphone_6_land_white.png
* public/front/device-mockups/iphone_6/iphone_6_port_black.png
* public/front/device-mockups/iphone_6/iphone_6_port_gold.png
* public/front/device-mockups/iphone_6/iphone_6_port_white.png
* public/front/device-mockups/iphone_6_plus/iphone_6_plus_black_land.png
* public/front/device-mockups/iphone_6_plus/iphone_6_plus_black_port.png
* public/front/device-mockups/iphone_6_plus/iphone_6_plus_gold_land.png
* public/front/device-mockups/iphone_6_plus/iphone_6_plus_gold_port.png
* public/front/device-mockups/iphone_6_plus/iphone_6_plus_white_land.png
* public/front/device-mockups/iphone_6_plus/iphone_6_plus_white_port.png
* public/front/device-mockups/iphone_se/iphone_se_land_black.png
* public/front/device-mockups/iphone_se/iphone_se_land_gold.png
* public/front/device-mockups/iphone_se/iphone_se_land_rose.png
* public/front/device-mockups/iphone_se/iphone_se_land_white.png
* public/front/device-mockups/iphone_se/iphone_se_port_black.png
* public/front/device-mockups/iphone_se/iphone_se_port_gold.png
* public/front/device-mockups/iphone_se/iphone_se_port_rose.png
* public/front/device-mockups/iphone_se/iphone_se_port_white.png
* public/front/device-mockups/lumia920/lumia920_land.png
* public/front/device-mockups/lumia920/lumia920_port.png
* public/front/device-mockups/lumia_930/lumia_930_dark_land.png
* public/front/device-mockups/lumia_930/lumia_930_dark_port.png
* public/front/device-mockups/lumia_930/lumia_930_light_land.png
* public/front/device-mockups/lumia_930/lumia_930_light_port.png
* public/front/device-mockups/macbook/macbook.png
* public/front/device-mockups/macbook_2015/gold.png
* public/front/device-mockups/macbook_2015/grey.png
* public/front/device-mockups/macbook_2015/silver.png
* public/front/device-mockups/nexus7/nexus7_land.png
* public/front/device-mockups/nexus7/nexus7_port.png
* public/front/device-mockups/nexus_6/nexus_6_land.png
* public/front/device-mockups/nexus_6/nexus_6_port.png
* public/front/device-mockups/samsung_tv/samsung_tv.png
