-------------------- Auto-Git Log --------------------
		Thu Aug 29 2019 19:41:44 GMT+0200 (Eastern European Standard Time)
------------------------------------------------------

Modified files:
* app/Http/Controllers/HomeController.php
* database/migrations/2019_08_29_161256_create_subscriptions_table.php
* public/assets/images/logo.png
* public/images/logo.png
* public/images/logo_0.png
* resources/lang/ar/admin.php
* resources/lang/en/admin.php
* resources/views/home.blade.php
* resources/views/layouts/auth.blade.php
* resources/views/layouts/index.blade.php
* routes/web.php


Created files:
* .autogit/logs/log-29-7-2019-19-11-28.txt


Deleted files:
* public/assets/images/blog/05-img.jpg
* public/assets/images/blog/06-img.jpg
* public/assets/images/blog/07-img.jpg
* public/assets/images/blog/08-img.jpg
* public/assets/images/blog/09-img.jpg
* public/assets/images/blog/1.jpg
* public/assets/images/blog/10-img.jpg
* public/assets/images/blog/11-img.jpg
* public/assets/images/blog/12-img.jpg
* public/assets/images/blog/13-img.jpg
* public/assets/images/blog/2.jpg
* public/assets/images/blog/3.jpg
* public/assets/images/blog/4.jpg
* public/assets/images/blog/blog-bg.jpg
* public/assets/images/blog/blog-page-1.jpg
* public/assets/images/blog/blog-page-2.jpg
* public/assets/images/blog/blog-page-3.jpg
* public/assets/images/blog/blog-page-4.jpg
* public/assets/images/ecommerce/1.png
* public/assets/images/ecommerce/10.png
* public/assets/images/ecommerce/11.png
* public/assets/images/ecommerce/12.png
* public/assets/images/ecommerce/13.png
* public/assets/images/ecommerce/14.png
* public/assets/images/ecommerce/15.png
* public/assets/images/ecommerce/16.png
* public/assets/images/ecommerce/2.png
* public/assets/images/ecommerce/3.png
* public/assets/images/ecommerce/4.png
* public/assets/images/ecommerce/5.png
* public/assets/images/ecommerce/6.png
* public/assets/images/ecommerce/7.png
* public/assets/images/ecommerce/8.png
* public/assets/images/ecommerce/9.png
* public/assets/images/image-gallery/1.jpg
* public/assets/images/image-gallery/10.jpg
* public/assets/images/image-gallery/11.jpg
* public/assets/images/image-gallery/12.jpg
* public/assets/images/image-gallery/13.jpg
* public/assets/images/image-gallery/14.jpg
* public/assets/images/image-gallery/15.jpg
* public/assets/images/image-gallery/2.jpg
* public/assets/images/image-gallery/3.jpg
* public/assets/images/image-gallery/4.jpg
* public/assets/images/image-gallery/5.jpg
* public/assets/images/image-gallery/6.jpg
* public/assets/images/image-gallery/7.jpg
* public/assets/images/image-gallery/8.jpg
* public/assets/images/image-gallery/9.jpg
* public/assets/images/image-gallery/thumb/thumb-1.jpg
* public/assets/images/image-gallery/thumb/thumb-10.jpg
* public/assets/images/image-gallery/thumb/thumb-11.jpg
* public/assets/images/image-gallery/thumb/thumb-12.jpg
* public/assets/images/image-gallery/thumb/thumb-13.jpg
* public/assets/images/image-gallery/thumb/thumb-14.jpg
* public/assets/images/image-gallery/thumb/thumb-15.jpg
* public/assets/images/image-gallery/thumb/thumb-2.jpg
* public/assets/images/image-gallery/thumb/thumb-3.jpg
* public/assets/images/image-gallery/thumb/thumb-4.jpg
* public/assets/images/image-gallery/thumb/thumb-5.jpg
* public/assets/images/image-gallery/thumb/thumb-6.jpg
* public/assets/images/image-gallery/thumb/thumb-7.jpg
* public/assets/images/image-gallery/thumb/thumb-8.jpg
* public/assets/images/image-gallery/thumb/thumb-9.jpg
* public/assets/images/image1.jpg
* public/assets/images/image2.jpg
* public/assets/images/image3.jpg
* public/assets/images/image4.jpg
* public/assets/images/left-bg.jpg
* public/assets/images/lg/avatar1.jpg
* public/assets/images/lg/avatar2.jpg
* public/assets/images/lg/avatar3.jpg
* public/assets/images/lg/avatar4.jpg
* public/assets/images/lg/avatar5.jpg
* public/assets/images/lg/avatar6.jpg
* public/assets/images/logo.svg
* public/assets/images/profile_av.jpg
* public/assets/images/sm/avatar1.jpg
* public/assets/images/sm/avatar2.jpg
* public/assets/images/sm/avatar3.jpg
* public/assets/images/sm/avatar4.jpg
* public/assets/images/sm/avatar5.jpg
* public/assets/images/sm/avatar6.jpg
* public/assets/images/weather/cloudy.svg
* public/assets/images/weather/moon.svg
* public/assets/images/weather/rain.svg
* public/assets/images/weather/sky.svg
* public/assets/images/weather/summer.svg
* public/assets/images/weather/wind.svg
* public/assets/images/xs/avatar1.jpg
* public/assets/images/xs/avatar10.jpg
* public/assets/images/xs/avatar2.jpg
* public/assets/images/xs/avatar3.jpg
* public/assets/images/xs/avatar4.jpg
* public/assets/images/xs/avatar5.jpg
* public/assets/images/xs/avatar6.jpg
* public/assets/images/xs/avatar7.jpg
* public/assets/images/xs/avatar8.jpg
* public/assets/images/xs/avatar9.jpg
* public/images/bg.png
* public/images/bghome.png
* public/images/favicon.ico
* public/images/logo_azab.png
* resources/views/login.blade.php


Renamed files:
* [object Object]
