-------------------- Auto-Git Log --------------------
		Mon Aug 19 2019 18:02:04 GMT+0200 (Eastern European Standard Time)
------------------------------------------------------

Modified files:
* app/Http/Controllers/HomeController.php
* resources/views/admins/add.blade.php
* resources/views/admins/edit.blade.php
* resources/views/centers/add.blade.php
* resources/views/centers/edit.blade.php
* resources/views/containers/add.blade.php
* resources/views/containers/edit.blade.php
* resources/views/drivers/add.blade.php
* resources/views/drivers/edit.blade.php
* resources/views/layouts/auth.blade.php
* resources/views/layouts/index.blade.php
* resources/views/providers/add.blade.php
* resources/views/providers/edit.blade.php


Created files:
* .autogit/logs/log-19-7-2019-17-32-4.txt


Deleted files:


Renamed files:
