-------------------- Auto-Git Log --------------------
		Thu Aug 29 2019 18:41:20 GMT+0200 (Eastern European Standard Time)
------------------------------------------------------

Modified files:
* database/migrations/2019_05_28_123212_create_orders_table.php
* database/migrations/2020_10_12_162016_create_contact_us_table.php


Created files:
* .autogit/logs/log-29-7-2019-18-11-12.txt
* app/AvailableDay.php
* app/Favorite.php
* app/Http/Controllers/RateController.php
* app/Http/Controllers/SubscriptionController.php
* app/Http/Controllers/SubscriptionTypeController.php
* app/Rate.php
* app/Status.php
* app/Subscription.php
* app/SubscriptionType.php
* database/migrations/2019_08_29_161212_create_subscription_types_table.php
* database/migrations/2019_08_29_161256_create_subscriptions_table.php
* database/migrations/2019_08_29_162041_create_rates_table.php
* database/migrations/2019_08_29_162400_create_available_days_table.php
* database/migrations/2019_08_29_162522_create_favorites_table.php
* database/migrations/2019_08_29_162730_create_statuses_table.php


Deleted files:
* database/migrations/2019_05_28_123307_create_order_centers_table.php
* database/migrations/2019_05_28_123336_create_order_drivers_table.php
* resources/views/centers/add.blade.php
* resources/views/centers/edit.blade.php
* resources/views/centers/index.blade.php
* resources/views/containers/add.blade.php
* resources/views/containers/edit.blade.php
* resources/views/containers/index.blade.php
* resources/views/drivers/add.blade.php
* resources/views/drivers/edit.blade.php
* resources/views/drivers/index.blade.php
* resources/views/providers/add.blade.php
* resources/views/providers/edit.blade.php
* resources/views/providers/index.blade.php


Renamed files:
